0,1,2,3,4,5,6,7,8,9
Morgan Schneiderlin,2018,16,0,1,3,0,0,916,
Morgan Schneiderlin,2019,18,0,1,4,1,0,1184,
Morgan Schneiderlin,2020,35,0,0,11,1,0,2781,
Morgan Schneiderlin,2021,20,0,1,2,0,1,831,
Rafinha,2018,8,1,0,1,0,0,348,
Rafinha,2019,33,4,2,5,0,1,2344,
Rafinha,2020,34,0,7,4,0,0,1646,
Rafinha,2021,17,1,0,0,0,0,886,
Alexander Nübel,2018,22,0,1,0,1,32,7,1979.0
Alexander Nübel,2019,29,0,1,0,1,44,7,2616.0
Alexander Nübel,2020,4,0,0,0,0,4,1,360.0
Alexander Nübel,2021,40,0,1,0,0,41,12,3630.0
Adam Lallana,2018,16,0,0,2,0,0,568,
Adam Lallana,2019,22,1,2,2,0,0,869,
Adam Lallana,2020,31,1,1,0,0,0,1667,
Adam Lallana,2021,22,0,1,4,0,0,1560,
Pedro,2018,52,13,5,3,0,0,3099,
Pedro,2019,23,2,3,1,0,0,1273,
Pedro,2020,40,6,7,3,1,0,2429,
Pedro,2021,38,9,5,6,0,0,2466,
Kenedy,2018,28,1,1,1,0,0,1613,
Kenedy,2019,27,3,5,4,0,0,946,
Kenedy,2020,61,9,7,7,0,0,3050,
Kenedy,2021,2,0,0,0,0,0,71,
Carles Pérez,2018,27,9,4,2,0,0,2181,
Carles Pérez,2019,30,5,6,2,0,0,1476,
Carles Pérez,2020,31,3,3,0,0,0,1359,
Carles Pérez,2021,21,2,1,2,0,0,777,
Enes Ünal,2018,34,6,3,7,0,0,2174,
Enes Ünal,2019,37,8,2,4,0,0,2502,
Enes Ünal,2020,29,5,2,4,0,0,1342,
Enes Ünal,2021,28,14,0,7,0,0,2012,
Bouna Sarr,2018,37,1,1,4,1,0,2624,
Bouna Sarr,2019,32,2,3,3,0,0,2535,
Bouna Sarr,2020,17,0,3,2,0,0,884,
Bouna Sarr,2021,12,1,0,1,0,0,274,
Dalbert,2018,12,1,1,2,0,0,870,
Dalbert,2019,34,0,9,10,0,1,2751,
Dalbert,2020,18,0,1,3,1,0,603,
Dalbert,2021,25,0,1,8,0,0,1798,
Joshua Zirkzee,2018,34,22,9,2,0,1,2439,
Joshua Zirkzee,2019,34,12,6,3,1,0,1692,
Joshua Zirkzee,2020,13,0,2,0,0,1,500,
Joshua Zirkzee,2021,38,15,9,2,0,0,2489,
Ethan Ampadu,2018,12,0,0,2,0,0,823,
Ethan Ampadu,2019,7,0,0,1,0,0,277,
Ethan Ampadu,2020,29,0,0,4,0,0,2451,
Ethan Ampadu,2021,23,0,3,10,0,1,1749,
Jeff Hendrick,2018,41,3,2,4,0,0,2735,
Jeff Hendrick,2019,27,3,2,8,0,0,2140,
Jeff Hendrick,2020,23,2,1,1,1,0,1544,
Jeff Hendrick,2021,14,1,0,0,0,0,790,
Bryan Gil,2018,36,5,7,7,0,1,1902,
Bryan Gil,2019,19,2,1,4,0,0,810,
Bryan Gil,2020,30,4,4,6,0,0,2303,
Bryan Gil,2021,30,0,2,6,0,0,1479,
Karim Rekik,2018,27,0,0,5,0,1,2370,
Karim Rekik,2019,16,1,0,0,0,0,1470,
Karim Rekik,2020,23,0,0,3,0,0,1406,
Karim Rekik,2021,23,0,2,3,0,0,1413,
Alberto Grassi,2018,7,0,0,0,0,0,462,
Alberto Grassi,2019,17,1,2,7,0,0,660,
Alberto Grassi,2020,23,0,0,3,0,0,1178,
Alberto Grassi,2021,24,0,2,3,0,0,1631,
Grégoire Defrel,2018,39,12,2,2,0,0,2514,
Grégoire Defrel,2019,17,3,3,1,0,0,977,
Grégoire Defrel,2020,28,3,2,1,0,0,1330,
Grégoire Defrel,2021,32,2,2,3,0,0,1187,
Yann Karamoh,2018,33,3,3,3,0,0,1677,
Yann Karamoh,2019,15,1,1,0,0,0,582,
Yann Karamoh,2020,26,4,2,3,0,0,1449,
Yann Karamoh,2021,27,3,2,3,0,1,1388,
Caio Henrique,2018,43,1,3,3,0,0,3870,
Caio Henrique,2019,2,0,0,1,0,1,180,
Caio Henrique,2020,36,0,5,0,0,0,2594,
Caio Henrique,2021,40,1,10,4,0,0,3098,
Sergio Rico,2018,33,0,1,0,0,60,6,2970.0
Sergio Rico,2019,10,0,0,0,0,6,6,821.0
Sergio Rico,2020,13,0,0,0,0,9,8,1078.0
Sergio Rico,2021,10,0,0,0,0,18,0,832.0
Antonin Barak,2018,9,0,0,0,0,0,400,
Antonin Barak,2019,27,3,1,1,0,0,1738,
Antonin Barak,2020,36,7,4,5,0,1,2907,
Antonin Barak,2021,26,10,4,3,0,0,2107,
Adrien Silva,2018,20,0,1,6,0,0,1506,
Adrien Silva,2019,25,0,2,8,0,0,1404,
Adrien Silva,2020,26,1,1,8,1,0,1741,
Adrien Silva,2021,25,1,2,6,0,1,1750,
Panagiotis Retsos,2018,1,0,0,0,0,0,31,
Panagiotis Retsos,2019,7,0,0,1,0,0,285,
Panagiotis Retsos,2020,4,0,0,2,0,0,273,
Panagiotis Retsos,2021,12,0,0,1,0,0,266,
Adam Ounas,2018,26,4,1,2,0,0,783,
Adam Ounas,2019,19,4,4,2,0,1,1401,
Adam Ounas,2020,25,4,5,2,0,0,1621,
Adam Ounas,2021,20,2,0,1,0,0,434,
Sofiane Boufal,2018,35,3,4,6,0,0,2098,
Sofiane Boufal,2019,25,1,2,2,0,0,1082,
Sofiane Boufal,2020,15,1,0,3,0,0,736,
Sofiane Boufal,2021,25,6,5,6,0,0,2073,
Nathaniel Clyne,2018,21,0,1,2,0,0,1523,
Nathaniel Clyne,2019,0,0,0,0,0,0,0,
Nathaniel Clyne,2020,16,0,1,2,0,0,1344,
Nathaniel Clyne,2021,13,0,0,1,0,0,921,
Sead Kolasinac,2018,36,0,9,8,0,0,2789,
Sead Kolasinac,2019,32,0,2,6,0,0,2044,
Sead Kolasinac,2020,27,1,1,5,0,0,2214,
Sead Kolasinac,2021,13,0,1,2,0,0,584,
Pol Lirola,2018,38,2,7,2,0,0,3180,
Pol Lirola,2019,39,1,2,4,0,0,2933,
Pol Lirola,2020,35,2,5,7,0,0,2249,
Pol Lirola,2021,38,1,2,1,0,0,2169,
Mathew Ryan,2018,36,0,2,0,0,58,6,3270.0
Mathew Ryan,2019,38,0,0,0,0,54,9,3420.0
Mathew Ryan,2020,14,0,1,0,0,21,3,1260.0
Mathew Ryan,2021,9,0,0,0,0,14,3,810.0
Adam Ounas,2018,26,4,1,2,0,0,783,
Adam Ounas,2019,19,4,4,2,0,1,1401,
Adam Ounas,2020,25,4,5,2,0,0,1621,
Adam Ounas,2021,20,2,0,1,0,0,434,
Paul Bernardoni,2018,40,0,0,0,0,62,10,3600.0
Paul Bernardoni,2019,26,0,0,0,0,40,6,2324.0
Paul Bernardoni,2020,38,0,1,0,0,58,9,3420.0
Paul Bernardoni,2021,26,0,0,0,0,33,8,2340.0
Mattia De Sciglio,2018,28,0,1,3,0,0,2231,
Mattia De Sciglio,2019,13,0,0,1,0,0,774,
Mattia De Sciglio,2020,34,0,3,5,0,1,1825,
Mattia De Sciglio,2021,24,1,3,2,0,0,1529,
José Callejón,2018,47,4,15,3,0,0,3708,
José Callejón,2019,45,4,10,2,0,0,3001,
José Callejón,2020,22,1,1,0,0,0,767,
José Callejón,2021,26,1,3,0,0,0,1358,
Nehuén Pérez,2018,3,0,0,2,0,0,186,
Nehuén Pérez,2019,26,1,0,6,0,1,2316,
Nehuén Pérez,2020,26,0,0,8,0,0,1447,
Nehuén Pérez,2021,14,0,1,5,0,0,1204,
Kevin Lasagna,2018,37,6,1,2,0,0,2568,
Kevin Lasagna,2019,39,12,3,1,0,0,2796,
Kevin Lasagna,2020,37,4,1,1,0,0,2475,
Kevin Lasagna,2021,22,1,4,0,0,0,948,
Gregor Kobel,2018,25,0,0,0,0,52,6,2230.0
Gregor Kobel,2019,31,0,0,0,0,37,11,2722.0
Gregor Kobel,2020,34,0,0,0,0,54,6,3060.0
Gregor Kobel,2021,37,0,0,0,0,56,10,3285.0
Leonardo Balerdi,2018,9,1,0,2,0,0,810,
Leonardo Balerdi,2019,16,0,0,3,0,0,855,
Leonardo Balerdi,2020,25,2,0,6,1,1,1973,
Leonardo Balerdi,2021,24,0,0,5,0,1,1271,
Francesco Cassata,2018,19,2,2,9,0,1,1129,
Francesco Cassata,2019,26,2,1,9,1,1,1675,
Francesco Cassata,2020,9,0,0,2,0,0,238,
Francesco Cassata,2021,3,0,0,0,0,0,62,
Felix Uduokhai,2018,12,0,0,2,0,0,235,
Felix Uduokhai,2019,27,0,0,3,0,0,1991,
Felix Uduokhai,2020,31,1,0,5,0,0,2790,
Felix Uduokhai,2021,11,0,0,2,0,0,742,
Simone Muratore,2018,36,2,4,10,0,0,2397,
Simone Muratore,2019,23,1,0,6,0,0,1200,
Simone Muratore,2020,25,2,0,4,0,0,1294,
Simone Muratore,2021,3,0,0,0,0,0,101,
Amine Gouiri,2018,5,2,1,1,0,0,346,
Amine Gouiri,2019,21,11,3,1,0,0,1356,
Amine Gouiri,2020,41,16,8,6,0,0,3303,
Amine Gouiri,2021,33,12,8,3,0,0,2541,
Leonardo Bittencourt,2018,26,1,4,1,0,0,1324,
Leonardo Bittencourt,2019,33,6,2,10,0,0,2125,
Leonardo Bittencourt,2020,29,5,2,3,0,0,1642,
Leonardo Bittencourt,2021,15,2,2,5,0,0,1008,
Alexander Schwolow,2018,35,0,1,0,0,64,5,3180.0
Alexander Schwolow,2019,25,0,0,0,0,32,5,2212.0
Alexander Schwolow,2020,27,0,0,0,0,44,8,2430.0
Alexander Schwolow,2021,27,0,1,0,0,55,5,2430.0
Ondrej Duda,2018,35,11,7,8,0,0,2865,
Ondrej Duda,2019,22,1,3,3,0,0,1486,
Ondrej Duda,2020,37,7,8,6,1,0,2853,
Ondrej Duda,2021,30,2,1,5,0,0,1649,
Sebastian Andersson,2018,38,13,7,3,0,0,2947,
Sebastian Andersson,2019,36,13,3,5,0,0,2873,
Sebastian Andersson,2020,18,5,1,1,0,0,1235,
Sebastian Andersson,2021,28,3,1,3,0,0,1363,
Simon Kjaer,2018,37,0,0,6,0,0,3035,
Simon Kjaer,2019,25,0,0,5,0,0,2006,
Simon Kjaer,2020,39,1,2,6,0,0,3268,
Simon Kjaer,2021,14,0,0,2,0,0,1073,
Mijat Gacinovic,2018,45,2,9,4,0,0,2913,
Mijat Gacinovic,2019,36,1,2,3,0,0,1651,
Mijat Gacinovic,2020,32,1,3,7,0,0,1394,
Mijat Gacinovic,2021,14,0,3,2,0,0,622,
Ola Aina,2018,32,1,3,6,0,1,2265,
Ola Aina,2019,37,0,3,9,0,0,2347,
Ola Aina,2020,33,2,1,3,0,0,2859,
Ola Aina,2021,18,0,0,4,0,0,1273,
Javi Ontiveros,2018,34,5,4,11,0,1,2096,
Javi Ontiveros,2019,35,3,2,2,0,0,1244,
Javi Ontiveros,2020,21,2,2,5,0,0,959,
Javi Ontiveros,2021,13,1,2,3,0,0,790,
Eden Hazard,2018,52,21,17,2,0,0,3878,
Eden Hazard,2019,22,1,7,1,0,0,1545,
Eden Hazard,2020,21,4,1,0,0,0,896,
Eden Hazard,2021,22,1,2,1,0,0,877,
Antoine Griezmann,2018,48,21,10,8,0,0,4068,
Antoine Griezmann,2019,48,15,4,4,0,0,3499,
Antoine Griezmann,2020,51,20,13,5,0,0,3903,
Antoine Griezmann,2021,28,8,5,2,0,1,1811,
Christian Eriksen,2018,51,10,17,4,0,0,4129,
Christian Eriksen,2019,54,7,6,6,0,0,2666,
Christian Eriksen,2020,34,4,0,2,0,0,1693,
Christian Eriksen,2021,3,0,1,1,0,0,218,
Philippe Coutinho,2018,54,11,5,2,0,0,3345,
Philippe Coutinho,2019,38,11,9,0,0,0,2145,
Philippe Coutinho,2020,14,3,2,0,0,0,792,
Philippe Coutinho,2021,26,6,3,1,0,0,1386,
Harry Maguire,2018,32,3,0,6,0,1,2689,
Harry Maguire,2019,55,3,3,9,0,0,4962,
Harry Maguire,2020,52,2,2,15,0,0,4653,
Harry Maguire,2021,31,2,0,7,1,0,2699,
Lucas Hernández,2018,22,1,0,7,0,0,1770,
Lucas Hernández,2019,25,0,2,4,0,0,1119,
Lucas Hernández,2020,37,1,3,8,0,0,2691,
Lucas Hernández,2021,28,0,1,8,0,0,2186,
Nicolas Pépé,2018,41,23,12,1,0,0,3537,
Nicolas Pépé,2019,42,8,10,4,0,0,2717,
Nicolas Pépé,2020,47,16,5,1,0,1,2929,
Nicolas Pépé,2021,18,3,5,0,0,0,864,
Rodri,2018,47,3,1,5,0,0,3675,
Rodri,2019,52,4,2,13,0,0,3679,
Rodri,2020,53,2,5,7,0,0,3990,
Rodri,2021,33,3,1,7,0,0,2775,
Mauro Icardi,2018,37,17,5,0,0,0,2972,
Mauro Icardi,2019,34,20,4,1,0,0,2185,
Mauro Icardi,2020,28,13,6,2,0,0,1702,
Mauro Icardi,2021,29,5,0,1,0,0,1307,
Romelu Lukaku,2018,45,15,4,5,0,0,3001,
Romelu Lukaku,2019,51,34,6,2,0,0,4189,
Romelu Lukaku,2020,44,30,10,7,0,0,3565,
Romelu Lukaku,2021,34,12,2,0,0,0,2247,
João Cancelo,2018,34,1,5,6,0,0,2599,
João Cancelo,2019,33,1,1,5,0,0,2356,
João Cancelo,2020,43,3,6,9,0,1,3324,
João Cancelo,2021,39,3,8,7,0,0,3422,
Tanguy Ndombélé,2018,49,3,8,3,0,0,3878,
Tanguy Ndombélé,2019,29,2,4,4,0,0,1446,
Tanguy Ndombélé,2020,46,6,4,4,0,0,2828,
Tanguy Ndombélé,2021,23,2,2,3,0,0,1459,
Luka Jovic,2018,48,27,7,2,0,0,3302,
Luka Jovic,2019,27,2,2,2,0,0,806,
Luka Jovic,2020,23,4,1,2,0,0,1095,
Luka Jovic,2021,17,1,2,1,0,0,473,
Nabil Fekir,2018,39,12,9,8,0,0,2815,
Nabil Fekir,2019,33,7,7,6,2,0,2769,
Nabil Fekir,2020,38,5,6,5,0,1,2860,
Nabil Fekir,2021,38,10,8,10,0,2,3165,
Aaron Wan-Bissaka,2018,39,0,4,4,0,1,3473,
Aaron Wan-Bissaka,2019,46,0,4,9,0,0,4047,
Aaron Wan-Bissaka,2020,54,2,6,5,0,0,4709,
Aaron Wan-Bissaka,2021,24,0,0,2,0,1,2033,
Sébastien Haller,2018,41,20,12,5,0,0,3120,
Sébastien Haller,2019,35,7,2,1,0,0,2475,
Sébastien Haller,2020,42,20,8,2,0,0,3087,
Sébastien Haller,2021,35,33,9,6,0,0,2949,
Julian Brandt,2018,43,10,17,0,0,0,3337,
Julian Brandt,2019,42,7,13,1,0,0,2876,
Julian Brandt,2020,45,4,2,0,0,0,1985,
Julian Brandt,2021,33,5,9,2,0,0,2246,
Giovani Lo Celso,2018,46,16,6,10,1,0,3497,
Giovani Lo Celso,2019,37,2,3,8,0,0,2152,
Giovani Lo Celso,2020,28,5,1,5,0,0,1524,
Giovani Lo Celso,2021,28,1,2,0,0,0,1560,
Giovani Lo Celso,2018,46,16,6,10,1,0,3497,
Giovani Lo Celso,2019,37,2,3,8,0,0,2152,
Giovani Lo Celso,2020,28,5,1,5,0,0,1524,
Giovani Lo Celso,2021,28,1,2,0,0,0,1560,
Ferland Mendy,2018,44,3,3,3,0,0,3611,
Ferland Mendy,2019,32,1,4,7,1,0,2403,
Ferland Mendy,2020,38,2,0,5,0,0,3260,
Ferland Mendy,2021,26,1,2,7,0,0,2076,
Mateo Kovacic,2018,51,0,2,5,0,0,3087,
Mateo Kovacic,2019,47,2,3,10,1,0,3281,
Mateo Kovacic,2020,42,0,2,7,0,0,2688,
Mateo Kovacic,2021,35,2,5,6,0,0,2380,
Youri Tielemans,2018,43,8,6,11,0,0,3676,
Youri Tielemans,2019,44,5,8,2,0,0,3393,
Youri Tielemans,2020,51,9,6,8,0,0,4437,
Youri Tielemans,2021,36,7,3,2,0,0,2916,
Konstantinos Manolas,2018,35,2,0,6,0,0,3077,
Konstantinos Manolas,2019,35,4,0,3,0,0,2988,
Konstantinos Manolas,2020,33,0,1,5,0,0,2570,
Konstantinos Manolas,2021,19,0,0,5,0,0,1379,
Erling Haaland,2018,10,5,1,1,0,0,555,
Erling Haaland,2019,40,44,10,4,0,0,2751,
Erling Haaland,2020,41,41,12,4,0,0,3540,
Erling Haaland,2021,23,23,6,3,0,0,1765,
Duván Zapata,2018,48,28,8,6,0,0,3654,
Duván Zapata,2019,33,19,9,2,0,0,2359,
Duván Zapata,2020,49,19,14,0,0,0,3203,
Duván Zapata,2021,23,12,7,4,0,0,1681,
Joelinton,2018,35,11,9,6,0,0,2647,
Joelinton,2019,44,4,4,7,0,0,3118,
Joelinton,2020,36,6,3,3,0,0,2285,
Joelinton,2021,28,2,1,6,0,0,2062,
Paco Alcácer,2018,32,19,2,1,0,0,1634,
Paco Alcácer,2019,29,11,4,1,0,0,1773,
Paco Alcácer,2020,39,12,5,0,0,0,2186,
Paco Alcácer,2021,13,4,4,1,0,0,666,
Wissam Ben Yedder,2018,54,30,11,3,0,0,4025,
Wissam Ben Yedder,2019,31,19,9,3,0,0,2455,
Wissam Ben Yedder,2020,41,22,9,2,0,0,2928,
Wissam Ben Yedder,2021,43,24,6,1,0,0,2845,
Moise Kean,2018,17,7,0,2,0,0,661,
Moise Kean,2019,33,2,2,1,0,0,1024,
Moise Kean,2020,45,19,1,5,0,0,2472,
Moise Kean,2021,34,5,2,3,0,1,1138,
Pablo Sarabia,2018,52,23,17,10,1,0,3729,
Pablo Sarabia,2019,40,14,8,2,0,0,2409,
Pablo Sarabia,2020,37,7,4,3,0,0,1700,
Pablo Sarabia,2021,39,15,9,6,0,0,2597,
Maxi Gómez,2018,36,13,5,4,1,0,2996,
Maxi Gómez,2019,43,10,4,6,0,0,2824,
Maxi Gómez,2020,31,7,5,6,0,1,2700,
Maxi Gómez,2021,26,3,2,6,1,1,1762,
Aaron Ramsey,2018,40,6,8,0,0,0,2171,
Aaron Ramsey,2019,35,4,1,3,0,0,1384,
Aaron Ramsey,2020,30,2,5,3,0,0,1543,
Aaron Ramsey,2021,11,1,1,1,0,0,369,
Ante Rebic,2018,38,10,6,6,1,0,2514,
Ante Rebic,2019,36,15,5,7,0,2,2056,
Ante Rebic,2020,33,11,9,5,0,1,2072,
Ante Rebic,2021,23,3,2,3,0,0,913,
Thorgan Hazard,2018,35,13,12,1,0,0,3058,
Thorgan Hazard,2019,43,7,14,5,0,0,3095,
Thorgan Hazard,2020,28,4,6,1,0,0,1351,
Thorgan Hazard,2021,28,6,1,1,0,0,1492,
Danilo,2018,22,1,1,4,0,0,1479,
Danilo,2019,32,2,0,2,1,0,2152,
Danilo,2020,46,1,4,9,0,0,3831,
Danilo,2021,24,1,2,6,0,0,2046,
Paco Alcácer,2018,32,19,2,1,0,0,1634,
Paco Alcácer,2019,29,11,4,1,0,0,1773,
Paco Alcácer,2020,39,12,5,0,0,0,2186,
Paco Alcácer,2021,13,4,4,1,0,0,666,
Nicolò Barella,2018,38,1,4,8,2,0,3383,
Nicolò Barella,2019,41,4,8,15,0,0,3085,
Nicolò Barella,2020,46,3,13,7,0,0,3738,
Nicolò Barella,2021,37,2,10,7,0,1,3031,
Jasper Cillessen,2018,11,0,0,0,0,13,3,990.0
Jasper Cillessen,2019,30,0,1,0,0,41,6,2637.0
Jasper Cillessen,2020,10,0,0,0,0,11,3,900.0
Jasper Cillessen,2021,15,0,1,0,0,26,3,1278.0
Dejan Kulusevski,2018,26,11,14,5,0,0,2082,
Dejan Kulusevski,2019,39,10,9,3,0,0,3064,
Dejan Kulusevski,2020,47,7,7,8,0,0,2738,
Dejan Kulusevski,2021,38,4,7,3,0,0,1781,
Abdou Diallo,2018,38,1,1,2,0,1,3257,
Abdou Diallo,2019,23,0,1,4,0,0,1588,
Abdou Diallo,2020,36,0,2,1,1,1,2538,
Abdou Diallo,2021,16,0,1,2,0,0,1222,
Mats Hummels,2018,33,2,2,4,0,0,2849,
Mats Hummels,2019,41,1,3,8,1,0,3483,
Mats Hummels,2020,48,6,1,8,0,0,4089,
Mats Hummels,2021,30,1,2,5,0,1,2342,
Kieran Trippier,2018,38,1,5,3,0,0,3174,
Kieran Trippier,2019,33,0,5,2,0,0,2730,
Kieran Trippier,2020,35,0,6,0,0,0,3086,
Kieran Trippier,2021,23,2,0,1,0,0,1606,
Tiemoué Bakayoko,2018,42,1,1,8,1,0,3274,
Tiemoué Bakayoko,2019,23,1,2,4,0,1,1899,
Tiemoué Bakayoko,2020,44,2,2,5,1,0,2658,
Tiemoué Bakayoko,2021,17,0,0,4,0,0,597,
Adrien Rabiot,2018,20,2,2,3,0,0,1435,
Adrien Rabiot,2019,37,1,1,5,1,0,2476,
Adrien Rabiot,2020,47,5,3,8,1,0,3252,
Adrien Rabiot,2021,36,0,2,5,0,0,2546,
Alexis Sánchez,2018,27,2,4,3,0,0,1240,
Alexis Sánchez,2019,32,4,10,3,1,0,1392,
Alexis Sánchez,2020,38,7,8,2,0,0,1556,
Alexis Sánchez,2021,31,7,5,0,1,0,1201,
Ayoze Pérez,2018,41,13,4,3,0,0,3004,
Ayoze Pérez,2019,40,8,5,0,0,0,2520,
Ayoze Pérez,2020,36,3,1,2,0,0,1883,
Ayoze Pérez,2021,16,1,3,0,0,1,596,
Franck Kessié,2018,42,7,3,9,0,1,3625,
Franck Kessié,2019,38,4,2,4,0,0,3094,
Franck Kessié,2020,50,14,6,10,0,0,4171,
Franck Kessié,2021,30,6,1,1,1,0,2171,
Kerem Demirbay,2018,32,4,11,9,0,0,2481,
Kerem Demirbay,2019,40,2,11,5,1,0,2725,
Kerem Demirbay,2020,37,5,9,4,0,0,2489,
Kerem Demirbay,2021,33,3,7,11,0,1,2420,
Krzysztof Piatek,2018,42,30,1,5,0,0,3410,
Krzysztof Piatek,2019,36,10,2,3,0,0,2371,
Krzysztof Piatek,2020,32,7,2,4,0,0,1632,
Krzysztof Piatek,2021,21,7,1,0,0,0,1092,
Cristian Romero,2018,29,2,1,10,1,1,2519,
Cristian Romero,2019,33,1,2,14,1,0,2880,
Cristian Romero,2020,42,3,5,15,0,0,3532,
Cristian Romero,2021,24,1,0,10,1,0,2011,
Alex Iwobi,2018,51,6,9,0,0,0,2839,
Alex Iwobi,2019,29,2,1,0,0,0,1941,
Alex Iwobi,2020,36,2,3,0,0,0,1883,
Alex Iwobi,2021,21,3,2,1,0,0,1274,
Marcos Llorente,2018,16,2,0,2,0,0,1179,
Marcos Llorente,2019,36,5,5,5,0,0,1718,
Marcos Llorente,2020,45,13,12,8,0,0,3618,
Marcos Llorente,2021,30,0,3,4,0,0,2406,
Gelson Martins,2018,29,5,4,2,0,0,1919,
Gelson Martins,2019,23,4,1,3,0,1,1862,
Gelson Martins,2020,27,3,4,3,0,0,1739,
Gelson Martins,2021,43,5,3,2,0,0,2558,
William Saliba,2018,22,0,0,2,0,0,1816,
William Saliba,2019,17,0,0,1,0,0,1441,
William Saliba,2020,30,1,0,5,1,0,2658,
William Saliba,2021,40,0,0,6,0,0,3595,
Idrissa Gueye,2018,35,0,2,7,0,0,3005,
Idrissa Gueye,2019,34,1,3,3,0,0,2645,
Idrissa Gueye,2020,44,2,2,6,1,1,2433,
Idrissa Gueye,2021,26,4,0,3,0,0,1688,
Ismaïla Sarr,2018,50,13,11,7,0,0,4122,
Ismaïla Sarr,2019,30,6,6,1,0,0,2130,
Ismaïla Sarr,2020,40,13,10,6,0,0,3522,
Ismaïla Sarr,2021,16,5,1,2,0,0,1346,
Matteo Politano,2018,48,6,6,5,0,1,3438,
Matteo Politano,2019,35,2,2,2,0,0,1198,
Matteo Politano,2020,50,12,5,5,0,0,2669,
Matteo Politano,2021,33,3,7,2,0,0,1687,
Ivan Perisic,2018,45,9,8,7,0,0,3601,
Ivan Perisic,2019,35,8,10,2,0,0,1756,
Ivan Perisic,2020,42,5,5,4,0,0,2287,
Ivan Perisic,2021,38,5,4,3,0,0,2937,
Emre Can,2018,37,4,1,9,0,0,2255,
Emre Can,2019,23,2,1,7,0,1,1415,
Emre Can,2020,40,2,5,7,0,0,3142,
Emre Can,2021,22,3,0,4,0,1,1446,
Suso,2018,41,8,10,8,1,0,3446,
Suso,2019,40,3,3,2,0,0,2635,
Suso,2020,44,4,6,2,0,0,2874,
Suso,2021,12,0,1,1,0,0,615,
Santi Mina,2018,45,13,6,6,0,0,2706,
Santi Mina,2019,36,8,4,5,0,0,2121,
Santi Mina,2020,35,13,4,5,0,0,2448,
Santi Mina,2021,31,9,5,4,0,0,2287,
Dani Ceballos,2018,34,3,2,5,0,0,1922,
Dani Ceballos,2019,37,2,2,2,0,0,2342,
Dani Ceballos,2020,40,0,3,4,1,0,2369,
Dani Ceballos,2021,7,0,1,1,0,0,75,
Leonardo Spinazzola,2018,14,1,1,0,0,0,912,
Leonardo Spinazzola,2019,32,2,3,3,0,0,2160,
Leonardo Spinazzola,2020,39,2,8,0,0,0,2761,
Leonardo Spinazzola,2021,0,0,0,0,0,0,0,
Rafael Leão,2018,26,8,2,3,0,0,1382,
Rafael Leão,2019,33,6,3,0,0,0,1475,
Rafael Leão,2020,40,7,6,6,0,0,2502,
Rafael Leão,2021,33,11,6,4,0,0,2409,
Pablo Fornals,2018,50,5,6,5,0,0,3440,
Pablo Fornals,2019,40,4,6,3,0,0,2422,
Pablo Fornals,2020,36,6,4,3,0,0,2762,
Pablo Fornals,2021,42,6,4,4,0,0,2789,
Borja Iglesias,2018,43,20,3,5,0,0,3499,
Borja Iglesias,2019,40,6,5,3,0,1,2311,
Borja Iglesias,2020,32,13,0,2,0,0,1614,
Borja Iglesias,2021,42,16,2,4,0,0,2268,
André Gomes,2018,29,1,2,7,0,0,2120,
André Gomes,2019,20,0,1,6,0,0,1550,
André Gomes,2020,32,0,2,4,0,0,1922,
André Gomes,2021,17,1,2,6,0,0,859,
Jean-Philippe Gbamin,2018,33,2,1,3,0,0,2869,
Jean-Philippe Gbamin,2019,2,0,0,0,0,0,135,
Jean-Philippe Gbamin,2020,1,0,0,0,0,0,11,
Jean-Philippe Gbamin,2021,10,1,2,1,0,0,633,
Patrick Cutrone,2018,43,9,2,2,0,0,1910,
Patrick Cutrone,2019,45,8,6,2,0,0,1804,
Patrick Cutrone,2020,24,0,1,0,0,0,485,
Patrick Cutrone,2021,25,2,2,2,0,0,1301,
Matteo Politano,2018,48,6,6,5,0,1,3438,
Matteo Politano,2019,35,2,2,2,0,0,1198,
Matteo Politano,2020,50,12,5,5,0,0,2669,
Matteo Politano,2021,33,3,7,2,0,0,1687,
Radja Nainggolan,2018,36,7,3,3,0,0,2443,
Radja Nainggolan,2019,29,6,7,6,0,0,2279,
Radja Nainggolan,2020,27,1,0,5,0,0,1893,
Radja Nainggolan,2021,30,3,3,6,0,0,2353,
Alex Meret,2018,21,0,0,0,1,18,9,1781.0
Alex Meret,2019,29,0,0,0,0,37,7,2580.0
Alex Meret,2020,28,0,0,0,0,36,7,2520.0
Alex Meret,2021,12,0,1,0,0,19,3,1064.0
Neto,2018,47,0,2,0,0,49,14,4230.0
Neto,2019,5,0,1,0,0,7,1,450.0
Neto,2020,12,0,0,0,0,8,6,1110.0
Neto,2021,3,0,0,0,0,4,0,270.0
Nico Schulz,2018,37,2,9,7,0,0,3139,
Nico Schulz,2019,18,1,0,2,0,0,1164,
Nico Schulz,2020,19,0,0,1,0,0,1008,
Nico Schulz,2021,23,0,2,4,0,0,1310,
Danny Ings,2018,25,8,3,1,0,0,1756,
Danny Ings,2019,42,25,3,3,0,0,3099,
Danny Ings,2020,33,13,4,1,0,0,2531,
Danny Ings,2021,24,5,5,2,0,0,1621,
Jules Koundé,2018,51,2,1,5,1,0,4580,
Jules Koundé,2019,40,2,1,6,0,0,3252,
Jules Koundé,2020,49,4,1,8,0,0,4122,
